Date,Close
2012-12-07,33.18
2012-12-10,33.3
2012-12-11,33.28
2012-12-12,33.3
2012-12-13,33.0
2012-12-14,32.96
2012-12-17,33.04
2012-12-18,32.56
2012-12-19,32.46
2012-12-20,32.1
2012-12-21,32.18
2012-12-24,32.26
2012-12-26,32.3
2012-12-27,32.4
2012-12-28,32.26
2012-12-31,32.56
2013-01-02,32.8
2013-01-03,32.38
2013-01-04,32.22
2013-01-07,32.04
2013-01-08,32.24
2013-01-09,32.26
2013-01-10,32.54
2013-01-11,32.34
2013-01-14,32.44
2013-01-15,32.64
2013-01-16,32.68
2013-01-17,32.82
2013-01-18,32.78
2013-01-22,32.9
2013-01-23,32.78
2013-01-24,32.44
2013-01-25,32.28
2013-01-28,32.18
2013-01-29,32.34
2013-01-30,32.58
2013-01-31,32.4
2013-02-01,32.44
2013-02-04,32.54
2013-02-05,32.56
2013-02-06,32.64
2013-02-07,32.52
2013-02-08,32.44
2013-02-11,32.1
2013-02-12,32.12
2013-02-13,31.96
2013-02-14,31.8
2013-02-15,31.3
2013-02-19,31.2
2013-02-20,30.42
2013-02-21,30.66
2013-02-22,30.72
2013-02-25,31.0
2013-02-26,31.4
2013-02-27,31.06
2013-02-28,30.74
2013-03-01,30.64
2013-03-04,30.62
2013-03-05,30.64
2013-03-06,30.8
2013-03-07,30.68
2013-03-08,30.68
2013-03-11,30.74
2013-03-12,30.96
2013-03-13,30.88
2013-03-14,30.9
2013-03-15,30.96
2013-03-18,31.2
2013-03-19,31.36
2013-03-20,31.24
2013-03-21,31.38
2013-03-22,31.24
2013-03-25,31.2
2013-03-26,31.1
2013-03-27,31.2
2013-03-28,31.04
2013-04-01,31.1
2013-04-02,30.64
2013-04-03,30.3
2013-04-04,30.2
2013-04-05,30.7
2013-04-08,30.56
2013-04-09,30.8
2013-04-10,30.28
2013-04-11,30.36
2013-04-12,28.94
2013-04-15,26.38
2013-04-16,26.7
2013-04-17,26.68
2013-04-18,26.98
2013-04-19,27.22
2013-04-22,27.7
2013-04-23,27.52
2013-04-24,27.82
2013-04-25,28.46
2013-04-26,28.32
2013-04-29,28.58
2013-04-30,28.7
2013-05-01,28.36
2013-05-02,28.52
2013-05-03,28.56
2013-05-06,28.56
2013-05-07,28.2
2013-05-08,28.62
2013-05-09,28.3
2013-05-10,28.08
2013-05-13,27.82
2013-05-14,27.7
2013-05-15,27.08
2013-05-16,26.96
2013-05-17,26.34
2013-05-20,27.14
2013-05-21,26.7
2013-05-22,26.52
2013-05-23,27.06
2013-05-24,26.9
2013-05-28,26.84
2013-05-29,27.08
2013-05-30,27.46
2013-05-31,26.92
2013-06-03,27.42
2013-06-04,27.16
2013-06-05,27.24
2013-06-06,27.46
2013-06-07,26.8
2013-06-10,26.94
2013-06-11,26.8
2013-06-12,26.98
2013-06-13,26.9
2013-06-14,27.02
2013-06-17,26.9
2013-06-18,26.58
2013-06-19,26.26
2013-06-20,24.86
2013-06-21,25.16
2013-06-24,24.9
2013-06-25,24.82
2013-06-26,23.78
2013-06-27,23.3
2013-06-28,23.98
2013-07-01,24.34
2013-07-02,24.12
2013-07-03,24.28
2013-07-05,23.74
2013-07-08,24.04
2013-07-09,24.24
2013-07-10,24.32
2013-07-11,24.98
2013-07-12,24.94
2013-07-15,24.94
2013-07-16,25.1
2013-07-17,24.78
2013-07-18,24.92
2013-07-19,25.14
2013-07-22,25.92
2013-07-23,26.1
2013-07-24,25.64
2013-07-25,25.88
2013-07-26,25.9
2013-07-29,25.84
2013-07-30,25.78
2013-07-31,25.72
2013-08-01,25.46
2013-08-02,25.4
2013-08-05,25.28
2013-08-06,24.92
2013-08-07,24.94
2013-08-08,25.5
2013-08-09,25.5
2013-08-12,25.98
2013-08-13,25.68
2013-08-14,25.94
2013-08-15,26.48
2013-08-16,26.66
2013-08-19,26.56
2013-08-20,26.62
2013-08-21,26.54
2013-08-22,26.72
2013-08-23,27.12
2013-08-26,27.24
2013-08-27,27.5
2013-08-28,27.5
2013-08-29,27.34
2013-08-30,27.06
2013-09-03,27.42
2013-09-04,27.06
2013-09-05,26.6
2013-09-06,26.98
2013-09-09,26.92
2013-09-10,26.48
2013-09-11,26.48
2013-09-12,25.7
2013-09-13,25.7
2013-09-16,25.44
2013-09-17,25.44
2013-09-18,26.56
2013-09-19,26.48
2013-09-20,25.72
2013-09-23,25.64
2013-09-24,25.68
2013-09-25,25.9
2013-09-26,25.68
2013-09-27,25.92
2013-09-30,25.78
2013-10-01,25.04
2013-10-02,25.54
2013-10-03,25.56
2013-10-04,25.44
2013-10-07,25.68
2013-10-08,25.62
2013-10-09,25.34
2013-10-10,24.98
2013-10-11,24.64
2013-10-14,24.7
2013-10-15,24.9
2013-10-16,24.86
2013-10-17,25.62
2013-10-18,25.52
2013-10-21,25.54
2013-10-22,26.0
2013-10-23,25.9
2013-10-24,26.14
2013-10-25,26.24
2013-10-28,26.26
2013-10-29,26.12
2013-10-30,26.08
2013-10-31,25.7
2013-11-01,25.54
2013-11-04,25.5
2013-11-05,25.46
2013-11-06,25.58
2013-11-07,25.36
2013-11-08,24.98
2013-11-11,24.9
2013-11-12,24.62
2013-11-13,24.72
2013-11-14,25.0
2013-11-15,24.98
2013-11-18,24.72
2013-11-19,24.72
2013-11-20,24.14
2013-11-21,24.12
2013-11-22,24.12
2013-11-25,24.24
2013-11-26,24.1
2013-11-27,24.04
2013-11-29,24.26
2013-12-02,23.64
2013-12-03,23.74
2013-12-04,24.12
2013-12-05,23.82
2013-12-06,23.86
2013-12-09,24.06
2013-12-10,24.5
2013-12-11,24.32
2013-12-12,23.8
2013-12-13,24.02
2013-12-16,24.06
2013-12-17,23.86
2013-12-18,23.68
2013-12-19,23.08
2013-12-20,23.3
2013-12-23,23.24
2013-12-24,23.34
2013-12-26,23.46
2013-12-27,23.56
2013-12-30,23.2
2013-12-31,23.36
2014-01-02,23.76
2014-01-03,24.02
2014-01-06,24.02
2014-01-07,23.9
2014-01-08,23.78
2014-01-09,23.84
2014-01-10,24.18
2014-01-13,24.34
2014-01-14,24.1
2014-01-15,24.06
2014-01-16,24.1
2014-01-17,24.32
2014-01-21,24.08
2014-01-22,23.98
2014-01-23,24.5
2014-01-24,24.62
2014-01-27,24.34
2014-01-28,24.34
2014-01-29,24.66
2014-01-30,24.12
2014-01-31,24.14
2014-02-03,24.4
2014-02-04,24.34
2014-02-05,24.42
2014-02-06,24.4
2014-02-07,24.6
2014-02-10,24.72
2014-02-11,25.04
2014-02-12,25.06
2014-02-13,25.28
2014-02-14,25.6
2014-02-18,25.66
2014-02-19,25.42
2014-02-20,25.68
2014-02-21,25.68
2014-02-24,25.94
2014-02-25,26.0
2014-02-26,25.76
2014-02-27,25.8
2014-02-28,25.7
2014-03-03,26.24
2014-03-04,25.92
2014-03-05,25.92
2014-03-06,26.18
2014-03-07,25.98
2014-03-10,26.0
2014-03-11,26.12
2014-03-12,26.54
2014-03-13,26.62
2014-03-14,26.8
2014-03-17,26.5
2014-03-18,26.28
2014-03-19,25.76
2014-03-20,25.74
2014-03-21,25.86
2014-03-24,25.4
2014-03-25,25.42
2014-03-26,25.22
2014-03-27,25.08
2014-03-28,25.06
2014-03-31,24.88
2014-04-01,24.82
2014-04-02,25.0
2014-04-03,24.94
2014-04-04,25.26
2014-04-07,25.14
2014-04-08,25.36
2014-04-09,25.44
2014-04-10,25.56
2014-04-11,25.54
2014-04-14,25.74
2014-04-15,25.28
2014-04-16,25.26
2014-04-17,25.12
2014-04-21,25.02
2014-04-22,24.9
2014-04-23,24.92
2014-04-24,25.08
2014-04-25,25.24
2014-04-28,25.14
2014-04-29,25.12
2014-04-30,25.0
2014-05-01,24.92
2014-05-02,25.16
2014-05-05,25.42
2014-05-06,25.34
2014-05-07,24.98
2014-05-08,25.0
2014-05-09,25.0
2014-05-12,25.14
2014-05-13,25.08
2014-05-14,25.32
2014-05-15,25.12
2014-05-16,25.08
2014-05-19,25.06
2014-05-20,25.08
2014-05-21,25.02
2014-05-22,25.08
2014-05-23,25.06
2014-05-27,24.52
2014-05-28,24.38
2014-05-29,24.34
2014-05-30,24.26
2014-06-02,24.08
2014-06-03,24.14
2014-06-04,24.1
2014-06-05,24.28
2014-06-06,24.28
2014-06-09,24.28
2014-06-10,24.42
2014-06-11,24.42
2014-06-12,24.7
2014-06-13,24.76
2014-06-16,24.66
2014-06-17,24.62
2014-06-18,24.7
2014-06-19,25.56
2014-06-20,25.46
2014-06-23,25.56
2014-06-24,25.58
2014-06-25,25.58
2014-06-26,25.5
2014-06-27,25.5
2014-06-30,25.76
2014-07-01,25.72
2014-07-02,25.7
2014-07-03,25.56
2014-07-07,25.56
2014-07-08,25.58
2014-07-09,25.74
2014-07-10,25.9
2014-07-11,25.94
2014-07-14,25.32
2014-07-15,25.08
2014-07-16,25.14
2014-07-17,25.6
2014-07-18,25.42
2014-07-21,25.44
2014-07-22,25.32
2014-07-23,25.28
2014-07-24,25.06
2014-07-25,25.34
2014-07-28,25.3
2014-07-29,25.2
2014-07-30,25.14
2014-07-31,24.84
2014-08-01,25.04
2014-08-04,24.96
2014-08-05,24.94
2014-08-06,25.34
2014-08-07,25.42
2014-08-08,25.42
2014-08-11,25.36
2014-08-12,25.36
2014-08-13,25.42
2014-08-14,25.44
2014-08-15,25.26
2014-08-18,25.18
2014-08-19,25.1
2014-08-20,25.0
2014-08-21,24.74
2014-08-22,24.8
2014-08-25,24.7
2014-08-26,24.82
2014-08-27,24.82
2014-08-28,24.98
2014-08-29,24.92
2014-09-02,24.52
2014-09-03,24.58
2014-09-04,24.46
2014-09-05,24.58
2014-09-08,24.3
2014-09-09,24.34
2014-09-10,24.2
2014-09-11,24.08
2014-09-12,23.82
2014-09-15,23.88
2014-09-16,23.92
2014-09-17,23.66
2014-09-18,23.72
2014-09-19,23.58
2014-09-22,23.52
2014-09-23,23.66
2014-09-24,23.58
2014-09-25,23.66
2014-09-26,23.58
2014-09-29,23.56
2014-09-30,23.4
2014-10-01,23.54
2014-10-02,23.5
2014-10-03,23.06
2014-10-06,23.38
2014-10-07,23.44
2014-10-08,23.66
2014-10-09,23.68
2014-10-10,23.7
2014-10-13,23.86
2014-10-14,23.88
2014-10-15,23.96
2014-10-16,24.0
2014-10-17,23.98
2014-10-20,24.14
2014-10-21,24.16
2014-10-22,24.06
2014-10-23,23.88
2014-10-24,23.84
2014-10-27,23.8
2014-10-28,23.8
2014-10-29,23.46
2014-10-30,23.2
2014-10-31,22.7
2014-11-03,22.58
2014-11-04,22.6
2014-11-05,22.12
2014-11-06,22.14
2014-11-07,22.74
2014-11-10,22.26
2014-11-11,22.58
2014-11-12,22.44
2014-11-13,22.48
2014-11-14,23.06
2014-11-17,22.96
2014-11-18,23.18
2014-11-19,22.9
2014-11-20,23.12
2014-11-21,23.24
2014-11-24,23.18
2014-11-25,23.24
2014-11-26,23.2
2014-11-28,22.58
2014-12-01,23.5
2014-12-02,23.22
2014-12-03,23.44
2014-12-04,23.34
2014-12-05,23.08
2014-12-08,23.32
2014-12-09,23.8
2014-12-10,23.76
2014-12-11,23.72
2014-12-12,23.66
2014-12-15,23.04
2014-12-16,23.18
2014-12-17,23.02
2014-12-18,23.18
2014-12-19,23.14
2014-12-22,22.7
2014-12-23,22.72
2014-12-24,22.72
2014-12-26,23.14
2014-12-29,22.92
2014-12-30,23.2
2014-12-31,22.88
2015-01-02,23.0
2015-01-05,23.36
2015-01-06,23.58
2015-01-07,23.46
2015-01-08,23.38
2015-01-09,23.64
2015-01-12,23.88
2015-01-13,23.82
2015-01-14,23.76
2015-01-15,24.36
2015-01-16,24.7
2015-01-20,25.04
2015-01-21,25.04
2015-01-22,25.24
2015-01-23,25.04
2015-01-26,24.78
2015-01-27,25.06
2015-01-28,24.88
2015-01-29,24.32
2015-01-30,24.86
2015-02-02,24.68
2015-02-03,24.4
2015-02-04,24.5
2015-02-05,24.56
2015-02-06,23.92
2015-02-09,24.0
2015-02-10,23.88
2015-02-11,23.6
2015-02-12,23.66
2015-02-13,23.78
2015-02-17,23.4
2015-02-18,23.46
2015-02-19,23.38
2015-02-20,23.22
2015-02-23,23.26
2015-02-24,23.24
2015-02-25,23.32
2015-02-26,23.38
2015-02-27,23.42
2015-03-02,23.3
2015-03-03,23.28
2015-03-04,23.2
2015-03-05,23.2
2015-03-06,22.56
2015-03-09,22.56
2015-03-10,22.44
2015-03-11,22.32
2015-03-12,22.3
2015-03-13,22.34
2015-03-16,22.34
2015-03-17,22.2
2015-03-18,22.64
2015-03-19,22.62
2015-03-20,22.88
2015-03-23,23.02
2015-03-24,23.1
2015-03-25,23.12
2015-03-26,23.3
2015-03-27,23.2
2015-03-30,22.92
2015-03-31,22.9
2015-04-01,23.3
2015-04-02,23.24
2015-04-06,23.52
2015-04-07,23.4
2015-04-08,23.28
2015-04-09,23.12
2015-04-10,23.36
2015-04-13,23.22
2015-04-14,23.06
2015-04-15,23.26
2015-04-16,23.2
2015-04-17,23.28
2015-04-20,23.12
2015-04-21,23.26
2015-04-22,22.96
2015-04-23,23.12
2015-04-24,22.8
2015-04-27,23.26
2015-04-28,23.46
2015-04-29,23.28
2015-04-30,22.88
2015-05-01,22.78
2015-05-04,22.98
2015-05-05,23.06
2015-05-06,23.06
2015-05-07,22.88
2015-05-08,23.0
2015-05-11,22.88
2015-05-12,23.08
2015-05-13,23.48
2015-05-14,23.62
2015-05-15,23.68
2015-05-18,23.68
2015-05-19,23.36
2015-05-20,23.4
2015-05-21,23.32
2015-05-22,23.3
2015-05-26,22.96
2015-05-27,22.96
2015-05-28,22.98
2015-05-29,23.02
2015-06-01,23.0
2015-06-02,23.08
2015-06-03,22.92
2015-06-04,22.76
2015-06-05,22.64
2015-06-08,22.7
2015-06-09,22.74
2015-06-10,22.94
2015-06-11,22.86
2015-06-12,22.82
2015-06-15,22.92
2015-06-16,22.84
2015-06-17,22.94
2015-06-18,23.24
2015-06-19,23.2
2015-06-22,22.9
2015-06-23,22.78
2015-06-24,22.7
2015-06-25,22.66
2015-06-26,22.7
2015-06-29,22.78
2015-06-30,22.68
2015-07-01,22.6
2015-07-02,22.54
2015-07-06,22.6
2015-07-07,22.36
2015-07-08,22.42
2015-07-09,22.46
2015-07-10,22.48
2015-07-13,22.4
2015-07-14,22.34
2015-07-15,22.2
2015-07-16,22.12
2015-07-17,21.9
2015-07-20,21.3
2015-07-21,21.24
2015-07-22,21.12
2015-07-23,21.04
2015-07-24,21.24
2015-07-27,21.16
2015-07-28,21.16
2015-07-29,21.2
2015-07-30,21.02
2015-07-31,21.16
2015-08-03,20.98
2015-08-04,21.04
2015-08-05,20.96
2015-08-06,21.04
2015-08-07,21.12
2015-08-10,21.32
2015-08-11,21.44
2015-08-12,21.72
2015-08-13,21.54
2015-08-14,21.56
2015-08-17,21.58
2015-08-18,21.6
2015-08-19,21.88
2015-08-20,22.28
2015-08-21,22.4
2015-08-24,22.28
2015-08-25,22.04
2015-08-26,21.74
2015-08-27,21.7
2015-08-28,21.9
2015-08-31,21.96
2015-09-01,22.04
2015-09-02,21.9
2015-09-03,21.76
2015-09-04,21.66
2015-09-08,21.68
2015-09-09,21.4
2015-09-10,21.44
2015-09-11,21.42
2015-09-14,21.44
2015-09-15,21.34
2015-09-16,21.62
2015-09-17,21.88
2015-09-18,22.02
2015-09-21,21.88
2015-09-22,21.76
2015-09-23,21.82
2015-09-24,22.26
2015-09-25,22.16
2015-09-28,21.88
2015-09-29,21.8
2015-09-30,21.56
2015-10-01,21.52
2015-10-02,22.0
2015-10-05,21.92
2015-10-06,22.16
2015-10-07,22.12
2015-10-08,22.02
2015-10-09,22.36
2015-10-12,22.46
2015-10-13,22.56
2015-10-14,22.96
2015-10-15,22.86
2015-10-16,22.7
2015-10-19,22.58
2015-10-20,22.76
2015-10-21,22.54
2015-10-22,22.54
2015-10-23,22.5
2015-10-26,22.48
2015-10-27,22.54
2015-10-28,22.36
2015-10-29,22.12
2015-10-30,22.04
2015-11-02,21.9
2015-11-03,21.56
2015-11-04,21.36
2015-11-05,21.3
2015-11-06,21.0
2015-11-09,21.06
2015-11-10,21.0
2015-11-11,20.96
2015-11-12,20.94
2015-11-13,20.9
2015-11-16,20.92
2015-11-17,20.66
2015-11-18,20.64
2015-11-19,20.9
2015-11-20,20.8
2015-11-23,20.62
2015-11-24,20.78
2015-11-25,20.66
2015-11-27,20.44
2015-11-30,20.56
2015-12-01,20.62
2015-12-02,20.3
2015-12-03,20.52
2015-12-04,21.0
2015-12-07,20.7
2015-12-08,20.74
2015-12-09,20.7
2015-12-10,20.7
2015-12-11,20.78
2015-12-14,20.54
2015-12-15,20.48
2015-12-16,20.74
2015-12-17,20.3
2015-12-18,20.58
2015-12-21,20.8
2015-12-22,20.7
2015-12-23,20.64
2015-12-24,20.78
2015-12-28,20.64
2015-12-29,20.6
2015-12-30,20.46
2015-12-31,20.46
2016-01-04,20.76
2016-01-05,20.8
2016-01-06,21.14
2016-01-07,21.44
2016-01-08,21.32
2016-01-11,21.14
2016-01-12,21.04
2016-01-13,21.14
2016-01-14,20.78
2016-01-15,21.02
2016-01-19,21.0
2016-01-20,21.28
2016-01-21,21.3
2016-01-22,21.18
2016-01-25,21.42
2016-01-26,21.66
2016-01-27,21.72
2016-01-28,21.5
2016-01-29,21.56
2016-02-01,21.82
2016-02-02,21.82
2016-02-03,22.06
2016-02-04,22.34
2016-02-05,22.66
2016-02-08,23.0
2016-02-09,22.92
2016-02-10,23.08
2016-02-11,24.06
2016-02-12,23.88
2016-02-16,23.14
2016-02-17,23.28
2016-02-18,23.9
2016-02-19,23.72
2016-02-22,23.3
2016-02-23,23.68
2016-02-24,23.72
2016-02-25,23.84
2016-02-26,23.62
2016-02-29,23.98
2016-03-01,23.76
2016-03-02,23.94
2016-03-03,24.34
2016-03-04,24.34
2016-03-07,24.46
2016-03-08,24.34
2016-03-09,24.16
2016-03-10,24.54
2016-03-11,24.12
2016-03-14,23.78
2016-03-15,23.82
2016-03-16,24.32
2016-03-17,24.26
2016-03-18,24.2
2016-03-21,24.02
2016-03-22,24.1
2016-03-23,23.52
2016-03-24,23.5
2016-03-28,23.56
2016-03-29,23.96
2016-03-30,23.66
2016-03-31,23.76
2016-04-01,23.62
2016-04-04,23.44
2016-04-05,23.76
2016-04-06,23.62
2016-04-07,23.96
2016-04-08,23.92
2016-04-11,24.24
2016-04-12,24.26
2016-04-13,24.0
2016-04-14,23.66
2016-04-15,23.82
2016-04-18,23.74
2016-04-19,24.12
2016-04-20,24.0
2016-04-21,24.1
2016-04-22,23.82
2016-04-25,23.86
2016-04-26,23.98
2016-04-27,24.04
2016-04-28,24.46
2016-04-29,24.96
2016-05-02,24.9
2016-05-03,24.84
2016-05-04,24.72
2016-05-05,24.68
2016-05-06,24.88
2016-05-09,24.34
2016-05-10,24.44
2016-05-11,24.66
2016-05-12,24.46
2016-05-13,24.56
2016-05-16,24.6
2016-05-17,24.68
2016-05-18,24.22
2016-05-19,24.18
2016-05-20,24.12
2016-05-23,24.1
2016-05-24,23.68
2016-05-25,23.62
2016-05-26,23.52
2016-05-27,23.36
2016-05-31,23.44
2016-06-01,23.38
2016-06-02,23.32
2016-06-03,23.96
2016-06-06,24.0
2016-06-07,23.98
2016-06-08,24.36
2016-06-09,24.5
2016-06-10,24.6
2016-06-13,24.78
2016-06-14,24.8
2016-06-15,24.98
2016-06-16,24.72
2016-06-17,25.04
2016-06-20,24.9
2016-06-21,24.42
2016-06-22,24.4
2016-06-23,24.24
2016-06-24,25.44
2016-06-27,25.6
2016-06-28,25.32
2016-06-29,25.4
2016-06-30,25.52
2016-07-01,25.94
2016-07-05,26.16
2016-07-06,26.32
2016-07-07,26.22
2016-07-08,26.36
2016-07-11,26.14
2016-07-12,25.7
2016-07-13,25.92
2016-07-14,25.72
2016-07-15,25.64
2016-07-18,25.68
2016-07-19,25.7
2016-07-20,25.34
2016-07-21,25.72
2016-07-22,25.52
2016-07-25,25.36
2016-07-26,25.46
2016-07-27,25.88
2016-07-28,25.78
2016-07-29,26.04
2016-08-01,26.1
2016-08-02,26.32
2016-08-03,26.2
2016-08-04,26.24
2016-08-05,25.78
2016-08-08,25.76
2016-08-09,25.86
2016-08-10,25.98
2016-08-11,25.8
2016-08-12,25.72
2016-08-15,25.82
2016-08-16,25.96
2016-08-17,25.96
2016-08-18,26.08
2016-08-19,25.86
2016-08-22,25.82
2016-08-23,25.8
2016-08-24,25.54
2016-08-25,25.5
2016-08-26,25.46
2016-08-29,25.52
2016-08-30,25.28
2016-08-31,25.2
2016-09-01,25.3
2016-09-02,25.56
2016-09-06,26.02
2016-09-07,25.92
2016-09-08,25.76
2016-09-09,25.62
2016-09-12,25.56
2016-09-13,25.4
2016-09-14,25.48
2016-09-15,25.34
2016-09-16,25.28
2016-09-19,25.3
2016-09-20,25.34
2016-09-21,25.7
2016-09-22,25.78
2016-09-23,25.8
2016-09-26,25.76
2016-09-27,25.6
2016-09-28,25.52
2016-09-29,25.46
2016-09-30,25.38
2016-10-03,25.32
2016-10-04,24.48
2016-10-05,24.44
2016-10-06,24.18
2016-10-07,24.2
2016-10-10,24.28
2016-10-11,24.18
2016-10-12,24.2
2016-10-13,24.26
2016-10-14,24.12
2016-10-17,24.18
2016-10-18,24.32
2016-10-19,24.48
2016-10-20,24.38
2016-10-21,24.42
2016-10-24,24.36
2016-10-25,24.54
2016-10-26,24.42
2016-10-27,24.46
2016-10-28,24.58
2016-10-31,24.64
2016-11-01,24.78
2016-11-02,24.96
2016-11-03,25.1
2016-11-04,25.12
2016-11-07,24.68
2016-11-08,24.58
2016-11-09,24.56
2016-11-10,24.2
2016-11-11,23.66
2016-11-14,23.46
2016-11-15,23.66
2016-11-16,23.58
2016-11-17,23.48
2016-11-18,23.26
2016-11-21,23.36
2016-11-22,23.34
2016-11-23,22.86
2016-11-25,22.74
2016-11-28,23.0
2016-11-29,22.88
2016-11-30,22.58
2016-12-01,22.54
2016-12-02,22.64
2016-12-05,22.52
2016-12-06,22.52
2016-12-07,22.58
2016-12-08,22.54
2016-12-09,22.32
2016-12-12,22.38
2016-12-13,22.32
2016-12-14,22.0
2016-12-15,21.72
2016-12-16,21.82
2016-12-19,21.94
2016-12-20,21.78
2016-12-21,21.8
2016-12-22,21.72
2016-12-23,21.8
2016-12-27,21.94
2016-12-28,21.98
2016-12-29,22.28
2016-12-30,22.16
2017-01-03,22.32
2017-01-04,22.42
2017-01-05,22.76
2017-01-06,22.6
2017-01-09,22.76
2017-01-10,22.88
2017-01-11,22.92
2017-01-12,23.02
2017-01-13,23.1
2017-01-17,23.42
2017-01-18,23.2
2017-01-19,23.18
2017-01-20,23.24
2017-01-23,23.4
2017-01-24,23.3
2017-01-25,23.12
2017-01-26,22.88
2017-01-27,22.92
2017-01-30,23.04
2017-01-31,23.34
2017-02-01,23.28
2017-02-02,23.4
2017-02-03,23.48
2017-02-06,23.8
2017-02-07,23.74
2017-02-08,23.88
2017-02-09,23.72
2017-02-10,23.78
2017-02-13,23.62
2017-02-14,23.64
2017-02-15,23.74
2017-02-16,23.86
2017-02-17,23.78
2017-02-21,23.8
2017-02-22,23.82
2017-02-23,24.06
2017-02-24,24.18
2017-02-27,24.08
2017-02-28,24.08
2017-03-01,24.08
2017-03-02,23.78
2017-03-03,23.76
2017-03-06,23.6
2017-03-07,23.42
2017-03-08,23.26
2017-03-09,23.14
2017-03-10,23.18
2017-03-13,23.18
2017-03-14,23.08
2017-03-15,23.48
2017-03-16,23.62
2017-03-17,23.64
2017-03-20,23.74
2017-03-21,23.96
2017-03-22,24.04
2017-03-23,23.98
2017-03-24,24.02
2017-03-27,24.16
2017-03-28,24.08
2017-03-29,24.14
2017-03-30,23.94
2017-03-31,24.02
2017-04-03,24.14
2017-04-04,24.18
2017-04-05,24.2
2017-04-06,24.1
2017-04-07,24.16
2017-04-10,24.16
2017-04-11,24.48
2017-04-12,24.68
2017-04-13,24.8
2017-04-17,24.7
2017-04-18,24.82
2017-04-19,24.62
2017-04-20,24.66
2017-04-21,24.74
2017-04-24,24.58
2017-04-25,24.32
2017-04-26,24.44
2017-04-27,24.36
2017-04-28,24.42
2017-05-01,24.18
2017-05-02,24.2
2017-05-03,23.84
2017-05-04,23.62
2017-05-05,23.64
2017-05-08,23.6
2017-05-09,23.46
2017-05-10,23.48
2017-05-11,23.54
2017-05-12,23.62
2017-05-15,23.7
2017-05-16,23.78
2017-05-17,24.24
2017-05-18,24.04
2017-05-19,24.16
2017-05-22,24.24
2017-05-23,24.1
2017-05-24,24.2
2017-05-25,24.18
2017-05-26,24.38
2017-05-30,24.28
2017-05-31,24.4
2017-06-01,24.42
2017-06-02,24.58
2017-06-05,24.62
2017-06-06,24.9
2017-06-07,24.78
2017-06-08,24.6
2017-06-09,24.4
2017-06-12,24.34
2017-06-13,24.38
2017-06-14,24.24
2017-06-15,24.14
2017-06-16,24.14
2017-06-19,23.96
2017-06-20,23.9
2017-06-21,23.96
2017-06-22,24.06
2017-06-23,24.16
2017-06-26,23.92
2017-06-27,24.04
2017-06-28,24.06
2017-06-29,23.92
2017-06-30,23.88
2017-07-03,23.46
2017-07-05,23.58
2017-07-06,23.54
2017-07-07,23.3
2017-07-10,23.34
2017-07-11,23.38
2017-07-12,23.46
2017-07-13,23.42
2017-07-14,23.62
2017-07-17,23.72
2017-07-18,23.9
2017-07-19,23.86
2017-07-20,23.9
2017-07-21,24.12
2017-07-24,24.16
2017-07-25,24.06
2017-07-26,24.24
2017-07-27,24.22
2017-07-28,24.42
2017-07-31,24.44
2017-08-01,24.42
2017-08-02,24.34
2017-08-03,24.4
2017-08-04,24.22
2017-08-07,24.2
2017-08-08,24.24
2017-08-09,24.52
2017-08-10,24.72
2017-08-11,24.82
2017-08-14,24.64
2017-08-15,24.46
2017-08-16,24.66
2017-08-17,24.78
2017-08-18,24.74
2017-08-21,24.82
2017-08-22,24.72
2017-08-23,24.8
2017-08-24,24.72
2017-08-25,24.84
2017-08-28,25.2
2017-08-29,25.16
2017-08-30,25.16
2017-08-31,25.44
2017-09-01,25.5
2017-09-05,25.78
2017-09-06,25.66
2017-09-07,25.92
2017-09-08,25.9
2017-09-11,25.52
2017-09-12,25.6
2017-09-13,25.42
2017-09-14,25.52
2017-09-15,25.4
2017-09-18,25.14
2017-09-19,25.2
2017-09-20,25.0
2017-09-21,24.82
2017-09-22,24.94
2017-09-25,25.2
2017-09-26,24.92
2017-09-27,24.66
2017-09-28,24.72
2017-09-29,24.62
2017-10-02,24.42
2017-10-03,24.44
2017-10-04,24.5
2017-10-05,24.38
2017-10-06,24.48
2017-10-09,24.7
2017-10-10,24.78
2017-10-11,24.86
2017-10-12,24.86
2017-10-13,25.08
2017-10-16,24.9
2017-10-17,24.72
2017-10-18,24.62
2017-10-19,24.78
2017-10-20,24.6
2017-10-23,24.66
2017-10-24,24.54
2017-10-25,24.58
2017-10-26,24.36
2017-10-27,24.46
2017-10-30,24.52
2017-10-31,24.42
2017-11-01,24.5
2017-11-02,24.54
2017-11-03,24.42
2017-11-06,24.62
2017-11-07,24.52
2017-11-08,24.62
2017-11-09,24.7
2017-11-10,24.52
2017-11-13,24.56
2017-11-14,24.62
2017-11-15,24.56
2017-11-16,24.58
2017-11-17,24.86
2017-11-20,24.56
2017-11-21,24.6
2017-11-22,24.84
2017-11-24,24.76
2017-11-27,24.88
2017-11-28,24.86
2017-11-29,24.7
2017-11-30,24.5
2017-12-01,24.6
2017-12-04,24.54
2017-12-05,24.34
2017-12-06,24.3
2017-12-07,23.98
2017-12-08,23.98
2017-12-11,23.88
2017-12-12,23.92
2017-12-13,24.12
2017-12-14,24.08
2017-12-15,24.12
2017-12-18,24.22
2017-12-19,24.24
2017-12-20,24.3
2017-12-21,24.36
2017-12-22,24.5
2017-12-26,24.64
